double R = 6.0;
std::vector<double> s0 = std::vector<double>(elements.size(), 0.5);
std::vector<double> s1 = std::vector<double>(elements.size(), 0.5);
double E0 = 0.001;
double E1 = 823.0;
double E2 = 210000.0;
double Poisson = 0.3;
double rho0 = 0.0;
double rho1 = 0.0323;
double rho2 = 1.0;
double p = 3.0;
double q = 3.0;
double weightlimit = 0.25;
double scale0 = 1.0e5;
double scale1 = 1.0;
double beta = 0.5;
MMA<double> optimizer = MMA<double>(s0.size() + s1.size(), 1, 1.0,
	std::vector<double>(1, 0.0),
	std::vector<double>(1, 10000.0),
	std::vector<double>(1, 0.0), 
	std::vector<double>(s0.size() + s1.size(), 0.01), std::vector<double>(s0.size() + s1.size(), 1.0));
optimizer.SetParameters(1.0e-5, 0.1, 0.1, 0.5, 0.7, 1.2, 1.0e-6);
k = 278 Objective:      0.000732419     Weight: -1.69391e-005
k = 279 Objective:      0.000732424     Weight: -4.17147e-005
k = 280 Objective:      0.000730463     Weight: 0.00210283
k = 281 Objective:      0.000732199     Weight: -0.00128681
k = 282 Objective:      0.000732091     Weight: -0.00118977
k = 283 Objective:      0.000731919     Weight: -0.00104211
k = 284 Objective:      0.000731708     Weight: -0.000780041
k = 285 Objective:      0.00073149      Weight: -0.000445056
k = 286 Objective:      0.000731338     Weight: -0.000231106
k = 287 Objective:      0.000731284     Weight: -0.000122504
k = 288 Objective:      0.000731261     Weight: -0.000152755
k = 289 Objective:      0.000731194     Weight: -5.93649e-005
k = 290 Objective:      0.000731186     Weight: -6.14292e-005
k = 291 Objective:      0.000731187     Weight: -0.000113263
--------------------Optimized--------------------
