ID,x0,x1
409,37.0,2.0
410,37.0,3.0
411,37.0,4.0
412,37.0,5.0
413,37.0,6.0
414,37.0,7.0
415,37.0,8.0
416,37.0,9.0
417,37.0,10.0
418,38.0,0.0
419,38.0,1.0
420,38.0,2.0
421,38.0,3.0
422,38.0,4.0
423,38.0,5.0
424,38.0,6.0
425,38.0,7.0
426,38.0,8.0
427,38.0,9.0
428,38.0,10.0
429,39.0,0.0
430,39.0,1.0
431,39.0,2.0
432,39.0,3.0
433,39.0,4.0
434,39.0,5.0
435,39.0,6.0
436,39.0,7.0
437,39.0,8.0
438,39.0,9.0
439,39.0,10.0
440,40.0,0.0
441,40.0,1.0
442,40.0,2.0
443,40.0,3.0
444,40.0,4.0
445,40.0,5.0
446,40.0,6.0
447,40.0,7.0
448,40.0,8.0
449,40.0,9.0
450,40.0,10.0
451,41.0,0.0
452,41.0,1.0
453,41.0,2.0
454,41.0,3.0
455,41.0,4.0
456,41.0,5.0
457,41.0,6.0
458,41.0,7.0
459,41.0,8.0
460,41.0,9.0
461,41.0,10.0
462,42.0,0.0
463,42.0,1.0
464,42.0,2.0
465,42.0,3.0
466,42.0,4.0
467,42.0,5.0
468,42.0,6.0
469,42.0,7.0
470,42.0,8.0
471,42.0,9.0
472,42.0,10.0
473,43.0,0.0
474,43.0,1.0
475,43.0,2.0
476,43.0,3.0
477,43.0,4.0
478,43.0,5.0
479,43.0,6.0
480,43.0,7.0
481,43.0,8.0
482,43.0,9.0
483,43.0,10.0
484,44.0,0.0
485,44.0,1.0
486,44.0,2.0
487,44.0,3.0
488,44.0,4.0
489,44.0,5.0
490,44.0,6.0
491,44.0,7.0
492,44.0,8.0
493,44.0,9.0
494,44.0,10.0
495,45.0,0.0
496,45.0,1.0
497,45.0,2.0
498,45.0,3.0
499,45.0,4.0
500,45.0,5.0
501,45.0,6.0
502,45.0,7.0
503,45.0,8.0
504,45.0,9.0
505,45.0,10.0
506,46.0,0.0
507,46.0,1.0
508,46.0,2.0
509,46.0,3.0
510,46.0,4.0
511,46.0,5.0
512,46.0,6.0
513,46.0,7.0
514,46.0,8.0
515,46.0,9.0
516,46.0,10.0
517,47.0,0.0
518,47.0,1.0
519,47.0,2.0
520,47.0,3.0
521,47.0,4.0
522,47.0,5.0
523,47.0,6.0
524,47.0,7.0
525,47.0,8.0
526,47.0,9.0
527,47.0,10.0
528,48.0,0.0
529,48.0,1.0
530,48.0,2.0
531,48.0,3.0
532,48.0,4.0
533,48.0,5.0
534,48.0,6.0
535,48.0,7.0
536,48.0,8.0
537,48.0,9.0
538,48.0,10.0
539,49.0,0.0
540,49.0,1.0
541,49.0,2.0
542,49.0,3.0
543,49.0,4.0
544,49.0,5.0
545,49.0,6.0
546,49.0,7.0
547,49.0,8.0
548,49.0,9.0
549,49.0,10.0
550,50.0,0.0
551,50.0,1.0
552,50.0,2.0
553,50.0,3.0
554,50.0,4.0
555,50.0,5.0
556,50.0,6.0
557,50.0,7.0
558,50.0,8.0
559,50.0,9.0
560,50.0,10.0
561,51.0,0.0
562,51.0,1.0
563,51.0,2.0
564,51.0,3.0
565,51.0,4.0
566,51.0,5.0
567,51.0,6.0
568,51.0,7.0
569,51.0,8.0
570,51.0,9.0
571,51.0,10.0
572,52.0,0.0
573,52.0,1.0
574,52.0,2.0
575,52.0,3.0
576,52.0,4.0
577,52.0,5.0
578,52.0,6.0
579,52.0,7.0
580,52.0,8.0
581,52.0,9.0
582,52.0,10.0
583,53.0,0.0
584,53.0,1.0
585,53.0,2.0
586,53.0,3.0
587,53.0,4.0
588,53.0,5.0
589,53.0,6.0
590,53.0,7.0
591,53.0,8.0
592,53.0,9.0
593,53.0,10.0
594,54.0,0.0
595,54.0,1.0
596,54.0,2.0
597,54.0,3.0
598,54.0,4.0
599,54.0,5.0
600,54.0,6.0
601,54.0,7.0
602,54.0,8.0
603,54.0,9.0
604,54.0,10.0
605,55.0,0.0
606,55.0,1.0
607,55.0,2.0
608,55.0,3.0
609,55.0,4.0
610,55.0,5.0
611,55.0,6.0
612,55.0,7.0
613,55.0,8.0
614,55.0,9.0
615,55.0,10.0
616,56.0,0.0
617,56.0,1.0
618,56.0,2.0
619,56.0,3.0
620,56.0,4.0
621,56.0,5.0
622,56.0,6.0
623,56.0,7.0
624,56.0,8.0
625,56.0,9.0
626,56.0,10.0
627,57.0,0.0
628,57.0,1.0
629,57.0,2.0
630,57.0,3.0
631,57.0,4.0
632,57.0,5.0
633,57.0,6.0
634,57.0,7.0
635,57.0,8.0
636,57.0,9.0
637,57.0,10.0
638,58.0,0.0
639,58.0,1.0
640,58.0,2.0
641,58.0,3.0
642,58.0,4.0
643,58.0,5.0
644,58.0,6.0
645,58.0,7.0
646,58.0,8.0
647,58.0,9.0
648,58.0,10.0
649,59.0,0.0
650,59.0,1.0
651,59.0,2.0
652,59.0,3.0
653,59.0,4.0
654,59.0,5.0
655,59.0,6.0
656,59.0,7.0
657,59.0,8.0
658,59.0,9.0
659,59.0,10.0
660,60.0,0.0
661,60.0,1.0
662,60.0,2.0
663,60.0,3.0
664,60.0,4.0
665,60.0,5.0
666,60.0,6.0
667,60.0,7.0
668,60.0,8.0
669,60.0,9.0
670,60.0,10.0
671,61.0,0.0
672,61.0,1.0
673,61.0,2.0
674,61.0,3.0
675,61.0,4.0
676,61.0,5.0
677,61.0,6.0
678,61.0,7.0
679,61.0,8.0
680,61.0,9.0
681,61.0,10.0
682,62.0,0.0
683,62.0,1.0
684,62.0,2.0
685,62.0,3.0
686,62.0,4.0
687,62.0,5.0
688,62.0,6.0
689,62.0,7.0
690,62.0,8.0
691,62.0,9.0
692,62.0,10.0
693,63.0,0.0
694,63.0,1.0
695,63.0,2.0
696,63.0,3.0
697,63.0,4.0
698,63.0,5.0
699,63.0,6.0
700,63.0,7.0
701,63.0,8.0
702,63.0,9.0
703,63.0,10.0
704,64.0,0.0
705,64.0,1.0
706,64.0,2.0
707,64.0,3.0
708,64.0,4.0
709,64.0,5.0
710,64.0,6.0
711,64.0,7.0
712,64.0,8.0
713,64.0,9.0
714,64.0,10.0
715,65.0,0.0
716,65.0,1.0
717,65.0,2.0
718,65.0,3.0
719,65.0,4.0
720,65.0,5.0
721,65.0,6.0
722,65.0,7.0
723,65.0,8.0
724,65.0,9.0
725,65.0,10.0
726,66.0,0.0
727,66.0,1.0
728,66.0,2.0
729,66.0,3.0
730,66.0,4.0
731,66.0,5.0
732,66.0,6.0
733,66.0,7.0
734,66.0,8.0
735,66.0,9.0
736,66.0,10.0
737,67.0,0.0
738,67.0,1.0
739,67.0,2.0
740,67.0,3.0
741,67.0,4.0
742,67.0,5.0
743,67.0,6.0
744,67.0,7.0
745,67.0,8.0
746,67.0,9.0
747,67.0,10.0
748,68.0,0.0
749,68.0,1.0
750,68.0,2.0
751,68.0,3.0
752,68.0,4.0
753,68.0,5.0
754,68.0,6.0
755,68.0,7.0
756,68.0,8.0
757,68.0,9.0
758,68.0,10.0
759,69.0,0.0
760,69.0,1.0
761,69.0,2.0
762,69.0,3.0
763,69.0,4.0
764,69.0,5.0
765,69.0,6.0
766,69.0,7.0
767,69.0,8.0
768,69.0,9.0
769,69.0,10.0
770,70.0,0.0
771,70.0,1.0
772,70.0,2.0
773,70.0,3.0
774,70.0,4.0
775,70.0,5.0
776,70.0,6.0
777,70.0,7.0
778,70.0,8.0
779,70.0,9.0
780,70.0,10.0
781,71.0,0.0
782,71.0,1.0
783,71.0,2.0
784,71.0,3.0
785,71.0,4.0
786,71.0,5.0
787,71.0,6.0
788,71.0,7.0
789,71.0,8.0
790,71.0,9.0
791,71.0,10.0
792,72.0,0.0
793,72.0,1.0
794,72.0,2.0
795,72.0,3.0
796,72.0,4.0
797,72.0,5.0
798,72.0,6.0
799,72.0,7.0
800,72.0,8.0
801,72.0,9.0
802,72.0,10.0
803,73.0,0.0
804,73.0,1.0
805,73.0,2.0
806,73.0,3.0
807,73.0,4.0
808,73.0,5.0
809,73.0,6.0
810,73.0,7.0
811,73.0,8.0
812,73.0,9.0
813,73.0,10.0
814,74.0,0.0
815,74.0,1.0
816,74.0,2.0
817,74.0,3.0
818,74.0,4.0
819,74.0,5.0
820,74.0,6.0
821,74.0,7.0
822,74.0,8.0
823,74.0,9.0
824,74.0,10.0
825,75.0,0.0
826,75.0,1.0
827,75.0,2.0
828,75.0,3.0
829,75.0,4.0
830,75.0,5.0
831,75.0,6.0
832,75.0,7.0
833,75.0,8.0
834,75.0,9.0
835,75.0,10.0
836,76.0,0.0
837,76.0,1.0
838,76.0,2.0
839,76.0,3.0
840,76.0,4.0
841,76.0,5.0
842,76.0,6.0
843,76.0,7.0
844,76.0,8.0
845,76.0,9.0
846,76.0,10.0
847,77.0,0.0
848,77.0,1.0
849,77.0,2.0
850,77.0,3.0
851,77.0,4.0
852,77.0,5.0
853,77.0,6.0
854,77.0,7.0
855,77.0,8.0
856,77.0,9.0
857,77.0,10.0
858,78.0,0.0
859,78.0,1.0
860,78.0,2.0
861,78.0,3.0
862,78.0,4.0
863,78.0,5.0
864,78.0,6.0
865,78.0,7.0
866,78.0,8.0
867,78.0,9.0
868,78.0,10.0
869,79.0,0.0
870,79.0,1.0
871,79.0,2.0
872,79.0,3.0
873,79.0,4.0
874,79.0,5.0
875,79.0,6.0
876,79.0,7.0
877,79.0,8.0
878,79.0,9.0
879,79.0,10.0
880,80.0,0.0
881,80.0,1.0
882,80.0,2.0
883,80.0,3.0
884,80.0,4.0
885,80.0,5.0
886,80.0,6.0
887,80.0,7.0
888,80.0,8.0
889,80.0,9.0
890,80.0,10.0
891,81.0,0.0
892,81.0,1.0
893,81.0,2.0
894,81.0,3.0
895,81.0,4.0
896,81.0,5.0
897,81.0,6.0
898,81.0,7.0
899,81.0,8.0
900,81.0,9.0
901,81.0,10.0
902,82.0,0.0
903,82.0,1.0
904,82.0,2.0
905,82.0,3.0
906,82.0,4.0
907,82.0,5.0
908,82.0,6.0
909,82.0,7.0
910,82.0,8.0
911,82.0,9.0
912,82.0,10.0
913,83.0,0.0
914,83.0,1.0
915,83.0,2.0
916,83.0,3.0
917,83.0,4.0
918,83.0,5.0
919,83.0,6.0
920,83.0,7.0
921,83.0,8.0
922,83.0,9.0
923,83.0,10.0
924,84.0,0.0
925,84.0,1.0
926,84.0,2.0
927,84.0,3.0
928,84.0,4.0
929,84.0,5.0
930,84.0,6.0
931,84.0,7.0
932,84.0,8.0
933,84.0,9.0
934,84.0,10.0
935,85.0,0.0
936,85.0,1.0
937,85.0,2.0
938,85.0,3.0
939,85.0,4.0
940,85.0,5.0
941,85.0,6.0
942,85.0,7.0
943,85.0,8.0
944,85.0,9.0
945,85.0,10.0
946,86.0,0.0
947,86.0,1.0
948,86.0,2.0
949,86.0,3.0
950,86.0,4.0
951,86.0,5.0
952,86.0,6.0
953,86.0,7.0
954,86.0,8.0
955,86.0,9.0
956,86.0,10.0
957,87.0,0.0
958,87.0,1.0
959,87.0,2.0
960,87.0,3.0
961,87.0,4.0
962,87.0,5.0
963,87.0,6.0
964,87.0,7.0
965,87.0,8.0
966,87.0,9.0
967,87.0,10.0
968,88.0,0.0
969,88.0,1.0
970,88.0,2.0
971,88.0,3.0
972,88.0,4.0
973,88.0,5.0
974,88.0,6.0
975,88.0,7.0
976,88.0,8.0
977,88.0,9.0
978,88.0,10.0
979,89.0,0.0
980,89.0,1.0
981,89.0,2.0
982,89.0,3.0
983,89.0,4.0
984,89.0,5.0
985,89.0,6.0
986,89.0,7.0
987,89.0,8.0
988,89.0,9.0
989,89.0,10.0
990,90.0,0.0
991,90.0,1.0
992,90.0,2.0
993,90.0,3.0
994,90.0,4.0
995,90.0,5.0
996,90.0,6.0
997,90.0,7.0
998,90.0,8.0
999,90.0,9.0
1000,90.0,10.0
1001,91.0,0.0
1002,91.0,1.0
1003,91.0,2.0
1004,91.0,3.0
1005,91.0,4.0
1006,91.0,5.0
1007,91.0,6.0
1008,91.0,7.0
1009,91.0,8.0
1010,91.0,9.0
1011,91.0,10.0
1012,92.0,0.0
1013,92.0,1.0
1014,92.0,2.0
1015,92.0,3.0
1016,92.0,4.0
1017,92.0,5.0
1018,92.0,6.0
1019,92.0,7.0
1020,92.0,8.0
1021,92.0,9.0
1022,92.0,10.0
1023,93.0,0.0
1024,93.0,1.0
1025,93.0,2.0
1026,93.0,3.0
1027,93.0,4.0
1028,93.0,5.0
1029,93.0,6.0
1030,93.0,7.0
1031,93.0,8.0
1032,93.0,9.0
1033,93.0,10.0
1034,94.0,0.0
1035,94.0,1.0
1036,94.0,2.0
1037,94.0,3.0
1038,94.0,4.0
1039,94.0,5.0
1040,94.0,6.0
1041,94.0,7.0
1042,94.0,8.0
1043,94.0,9.0
1044,94.0,10.0
1045,95.0,0.0
1046,95.0,1.0
1047,95.0,2.0
1048,95.0,3.0
1049,95.0,4.0
1050,95.0,5.0
1051,95.0,6.0
1052,95.0,7.0
1053,95.0,8.0
1054,95.0,9.0
1055,95.0,10.0
1056,96.0,0.0
1057,96.0,1.0
1058,96.0,2.0
1059,96.0,3.0
1060,96.0,4.0
1061,96.0,5.0
1062,96.0,6.0
1063,96.0,7.0
1064,96.0,8.0
1065,96.0,9.0
1066,96.0,10.0
1067,97.0,0.0
1068,97.0,1.0
1069,97.0,2.0
1070,97.0,3.0
1071,97.0,4.0
1072,97.0,5.0
1073,97.0,6.0
1074,97.0,7.0
1075,97.0,8.0
1076,97.0,9.0
1077,97.0,10.0
1078,98.0,0.0
1079,98.0,1.0
1080,98.0,2.0
1081,98.0,3.0
1082,98.0,4.0
1083,98.0,5.0
1084,98.0,6.0
1085,98.0,7.0
1086,98.0,8.0
1087,98.0,9.0
1088,98.0,10.0
1089,99.0,0.0
1090,99.0,1.0
1091,99.0,2.0
1092,99.0,3.0
1093,99.0,4.0
1094,99.0,5.0
1095,99.0,6.0
1096,99.0,7.0
1097,99.0,8.0
1098,99.0,9.0
1099,99.0,10.0
1100,100.0,0.0
1101,100.0,1.0
1102,100.0,2.0
1103,100.0,3.0
1104,100.0,4.0
1105,100.0,5.0
1106,100.0,6.0
1107,100.0,7.0
1108,100.0,8.0
1109,100.0,9.0
1110,100.0,10.0
