Id,N2,N2,N1,N0
371,372,452,451,371
372,373,453,452,372
373,374,454,453,373
374,375,455,454,374
375,376,456,455,375
376,377,457,456,376
377,378,458,457,377
378,379,459,458,378
379,380,460,459,379
380,381,461,460,380
381,382,462,461,381
382,383,463,462,382
383,384,464,463,383
384,385,465,464,384
385,386,466,465,385
386,387,467,466,386
387,388,468,467,387
388,389,469,468,388
389,390,470,469,389
390,391,471,470,390
391,392,472,471,391
392,393,473,472,392
393,394,474,473,393
394,395,475,474,394
395,396,476,475,395
396,397,477,476,396
397,398,478,477,397
398,399,479,478,398
399,320,400,479,399
