ID,n0,n1,n3,n4,n5,n6,n7,n8
161,414,415,466,465,720,721,772,771
162,720,721,772,771,1026,1027,1078,1077
163,1026,1027,1078,1077,1332,1333,1384,1383
164,1332,1333,1384,1383,1638,1639,1690,1689
165,159,160,211,210,465,466,517,516
166,465,466,517,516,771,772,823,822
167,771,772,823,822,1077,1078,1129,1128
168,1077,1078,1129,1128,1383,1384,1435,1434
169,1383,1384,1435,1434,1689,1690,1741,1740
170,210,211,262,261,516,517,568,567
171,516,517,568,567,822,823,874,873
172,822,823,874,873,1128,1129,1180,1179
173,1128,1129,1180,1179,1434,1435,1486,1485
174,1434,1435,1486,1485,1740,1741,1792,1791
175,7,8,59,58,313,314,365,364
176,313,314,365,364,619,620,671,670
177,619,620,671,670,925,926,977,976
178,925,926,977,976,1231,1232,1283,1282
179,1231,1232,1283,1282,1537,1538,1589,1588
180,58,59,110,109,364,365,416,415
181,364,365,416,415,670,671,722,721
182,670,671,722,721,976,977,1028,1027
183,976,977,1028,1027,1282,1283,1334,1333
184,1282,1283,1334,1333,1588,1589,1640,1639
185,109,110,161,160,415,416,467,466
186,415,416,467,466,721,722,773,772
187,721,722,773,772,1027,1028,1079,1078
188,1027,1028,1079,1078,1333,1334,1385,1384
189,1333,1334,1385,1384,1639,1640,1691,1690
190,160,161,212,211,466,467,518,517
191,466,467,518,517,772,773,824,823
192,772,773,824,823,1078,1079,1130,1129
193,1078,1079,1130,1129,1384,1385,1436,1435
194,1384,1385,1436,1435,1690,1691,1742,1741
195,211,212,263,262,517,518,569,568
196,517,518,569,568,823,824,875,874
197,823,824,875,874,1129,1130,1181,1180
198,1129,1130,1181,1180,1435,1436,1487,1486
199,1435,1436,1487,1486,1741,1742,1793,1792
200,8,9,60,59,314,315,366,365
201,314,315,366,365,620,621,672,671
202,620,621,672,671,926,927,978,977
203,926,927,978,977,1232,1233,1284,1283
204,1232,1233,1284,1283,1538,1539,1590,1589
205,59,60,111,110,365,366,417,416
206,365,366,417,416,671,672,723,722
207,671,672,723,722,977,978,1029,1028
208,977,978,1029,1028,1283,1284,1335,1334
209,1283,1284,1335,1334,1589,1590,1641,1640
210,110,111,162,161,416,417,468,467
211,416,417,468,467,722,723,774,773
212,722,723,774,773,1028,1029,1080,1079
213,1028,1029,1080,1079,1334,1335,1386,1385
214,1334,1335,1386,1385,1640,1641,1692,1691
215,161,162,213,212,467,468,519,518
216,467,468,519,518,773,774,825,824
217,773,774,825,824,1079,1080,1131,1130
218,1079,1080,1131,1130,1385,1386,1437,1436
219,1385,1386,1437,1436,1691,1692,1743,1742
220,212,213,264,263,518,519,570,569
221,518,519,570,569,824,825,876,875
222,824,825,876,875,1130,1131,1182,1181
223,1130,1131,1182,1181,1436,1437,1488,1487
224,1436,1437,1488,1487,1742,1743,1794,1793
225,9,10,61,60,315,316,367,366
226,315,316,367,366,621,622,673,672
227,621,622,673,672,927,928,979,978
228,927,928,979,978,1233,1234,1285,1284
229,1233,1234,1285,1284,1539,1540,1591,1590
230,60,61,112,111,366,367,418,417
231,366,367,418,417,672,673,724,723
232,672,673,724,723,978,979,1030,1029
233,978,979,1030,1029,1284,1285,1336,1335
234,1284,1285,1336,1335,1590,1591,1642,1641
235,111,112,163,162,417,418,469,468
236,417,418,469,468,723,724,775,774
237,723,724,775,774,1029,1030,1081,1080
238,1029,1030,1081,1080,1335,1336,1387,1386
239,1335,1336,1387,1386,1641,1642,1693,1692
240,162,163,214,213,468,469,520,519
241,468,469,520,519,774,775,826,825
242,774,775,826,825,1080,1081,1132,1131
243,1080,1081,1132,1131,1386,1387,1438,1437
244,1386,1387,1438,1437,1692,1693,1744,1743
245,213,214,265,264,519,520,571,570
246,519,520,571,570,825,826,877,876
247,825,826,877,876,1131,1132,1183,1182
248,1131,1132,1183,1182,1437,1438,1489,1488
249,1437,1438,1489,1488,1743,1744,1795,1794
250,10,11,62,61,316,317,368,367
251,316,317,368,367,622,623,674,673
252,622,623,674,673,928,929,980,979
253,928,929,980,979,1234,1235,1286,1285
254,1234,1235,1286,1285,1540,1541,1592,1591
255,61,62,113,112,367,368,419,418
256,367,368,419,418,673,674,725,724
257,673,674,725,724,979,980,1031,1030
258,979,980,1031,1030,1285,1286,1337,1336
259,1285,1286,1337,1336,1591,1592,1643,1642
260,112,113,164,163,418,419,470,469
261,418,419,470,469,724,725,776,775
262,724,725,776,775,1030,1031,1082,1081
263,1030,1031,1082,1081,1336,1337,1388,1387
264,1336,1337,1388,1387,1642,1643,1694,1693
265,163,164,215,214,469,470,521,520
266,469,470,521,520,775,776,827,826
267,775,776,827,826,1081,1082,1133,1132
268,1081,1082,1133,1132,1387,1388,1439,1438
269,1387,1388,1439,1438,1693,1694,1745,1744
270,214,215,266,265,520,521,572,571
271,520,521,572,571,826,827,878,877
272,826,827,878,877,1132,1133,1184,1183
273,1132,1133,1184,1183,1438,1439,1490,1489
274,1438,1439,1490,1489,1744,1745,1796,1795
275,11,12,63,62,317,318,369,368
276,317,318,369,368,623,624,675,674
277,623,624,675,674,929,930,981,980
278,929,930,981,980,1235,1236,1287,1286
279,1235,1236,1287,1286,1541,1542,1593,1592
280,62,63,114,113,368,369,420,419
281,368,369,420,419,674,675,726,725
282,674,675,726,725,980,981,1032,1031
283,980,981,1032,1031,1286,1287,1338,1337
284,1286,1287,1338,1337,1592,1593,1644,1643
285,113,114,165,164,419,420,471,470
286,419,420,471,470,725,726,777,776
287,725,726,777,776,1031,1032,1083,1082
288,1031,1032,1083,1082,1337,1338,1389,1388
289,1337,1338,1389,1388,1643,1644,1695,1694
290,164,165,216,215,470,471,522,521
291,470,471,522,521,776,777,828,827
292,776,777,828,827,1082,1083,1134,1133
293,1082,1083,1134,1133,1388,1389,1440,1439
294,1388,1389,1440,1439,1694,1695,1746,1745
295,215,216,267,266,521,522,573,572
296,521,522,573,572,827,828,879,878
297,827,828,879,878,1133,1134,1185,1184
298,1133,1134,1185,1184,1439,1440,1491,1490
299,1439,1440,1491,1490,1745,1746,1797,1796
300,12,13,64,63,318,319,370,369
301,318,319,370,369,624,625,676,675
302,624,625,676,675,930,931,982,981
303,930,931,982,981,1236,1237,1288,1287
304,1236,1237,1288,1287,1542,1543,1594,1593
305,63,64,115,114,369,370,421,420
306,369,370,421,420,675,676,727,726
307,675,676,727,726,981,982,1033,1032
308,981,982,1033,1032,1287,1288,1339,1338
309,1287,1288,1339,1338,1593,1594,1645,1644
310,114,115,166,165,420,421,472,471
311,420,421,472,471,726,727,778,777
312,726,727,778,777,1032,1033,1084,1083
313,1032,1033,1084,1083,1338,1339,1390,1389
314,1338,1339,1390,1389,1644,1645,1696,1695
315,165,166,217,216,471,472,523,522
316,471,472,523,522,777,778,829,828
317,777,778,829,828,1083,1084,1135,1134
318,1083,1084,1135,1134,1389,1390,1441,1440
319,1389,1390,1441,1440,1695,1696,1747,1746
320,216,217,268,267,522,523,574,573
321,522,523,574,573,828,829,880,879
322,828,829,880,879,1134,1135,1186,1185
323,1134,1135,1186,1185,1440,1441,1492,1491
324,1440,1441,1492,1491,1746,1747,1798,1797
325,13,14,65,64,319,320,371,370
326,319,320,371,370,625,626,677,676
327,625,626,677,676,931,932,983,982
328,931,932,983,982,1237,1238,1289,1288
329,1237,1238,1289,1288,1543,1544,1595,1594
330,64,65,116,115,370,371,422,421
331,370,371,422,421,676,677,728,727
332,676,677,728,727,982,983,1034,1033
333,982,983,1034,1033,1288,1289,1340,1339
334,1288,1289,1340,1339,1594,1595,1646,1645
335,115,116,167,166,421,422,473,472
336,421,422,473,472,727,728,779,778
337,727,728,779,778,1033,1034,1085,1084
338,1033,1034,1085,1084,1339,1340,1391,1390
339,1339,1340,1391,1390,1645,1646,1697,1696
340,166,167,218,217,472,473,524,523
341,472,473,524,523,778,779,830,829
342,778,779,830,829,1084,1085,1136,1135
343,1084,1085,1136,1135,1390,1391,1442,1441
344,1390,1391,1442,1441,1696,1697,1748,1747
345,217,218,269,268,523,524,575,574
346,523,524,575,574,829,830,881,880
347,829,830,881,880,1135,1136,1187,1186
348,1135,1136,1187,1186,1441,1442,1493,1492
349,1441,1442,1493,1492,1747,1748,1799,1798
350,14,15,66,65,320,321,372,371
351,320,321,372,371,626,627,678,677
352,626,627,678,677,932,933,984,983
353,932,933,984,983,1238,1239,1290,1289
354,1238,1239,1290,1289,1544,1545,1596,1595
355,65,66,117,116,371,372,423,422
356,371,372,423,422,677,678,729,728
357,677,678,729,728,983,984,1035,1034
358,983,984,1035,1034,1289,1290,1341,1340
359,1289,1290,1341,1340,1595,1596,1647,1646
360,116,117,168,167,422,423,474,473
361,422,423,474,473,728,729,780,779
362,728,729,780,779,1034,1035,1086,1085
363,1034,1035,1086,1085,1340,1341,1392,1391
364,1340,1341,1392,1391,1646,1647,1698,1697
365,167,168,219,218,473,474,525,524
366,473,474,525,524,779,780,831,830
367,779,780,831,830,1085,1086,1137,1136
368,1085,1086,1137,1136,1391,1392,1443,1442
369,1391,1392,1443,1442,1697,1698,1749,1748
370,218,219,270,269,524,525,576,575
371,524,525,576,575,830,831,882,881
372,830,831,882,881,1136,1137,1188,1187
373,1136,1137,1188,1187,1442,1443,1494,1493
374,1442,1443,1494,1493,1748,1749,1800,1799
375,15,16,67,66,321,322,373,372
376,321,322,373,372,627,628,679,678
377,627,628,679,678,933,934,985,984
378,933,934,985,984,1239,1240,1291,1290
379,1239,1240,1291,1290,1545,1546,1597,1596
380,66,67,118,117,372,373,424,423
381,372,373,424,423,678,679,730,729
382,678,679,730,729,984,985,1036,1035
383,984,985,1036,1035,1290,1291,1342,1341
384,1290,1291,1342,1341,1596,1597,1648,1647
385,117,118,169,168,423,424,475,474
386,423,424,475,474,729,730,781,780
387,729,730,781,780,1035,1036,1087,1086
388,1035,1036,1087,1086,1341,1342,1393,1392
389,1341,1342,1393,1392,1647,1648,1699,1698
390,168,169,220,219,474,475,526,525
391,474,475,526,525,780,781,832,831
392,780,781,832,831,1086,1087,1138,1137
393,1086,1087,1138,1137,1392,1393,1444,1443
394,1392,1393,1444,1443,1698,1699,1750,1749
395,219,220,271,270,525,526,577,576
396,525,526,577,576,831,832,883,882
397,831,832,883,882,1137,1138,1189,1188
398,1137,1138,1189,1188,1443,1444,1495,1494
399,1443,1444,1495,1494,1749,1750,1801,1800
400,16,17,68,67,322,323,374,373
401,322,323,374,373,628,629,680,679
402,628,629,680,679,934,935,986,985
403,934,935,986,985,1240,1241,1292,1291
404,1240,1241,1292,1291,1546,1547,1598,1597
405,67,68,119,118,373,374,425,424
406,373,374,425,424,679,680,731,730
407,679,680,731,730,985,986,1037,1036
408,985,986,1037,1036,1291,1292,1343,1342
409,1291,1292,1343,1342,1597,1598,1649,1648
410,118,119,170,169,424,425,476,475
411,424,425,476,475,730,731,782,781
412,730,731,782,781,1036,1037,1088,1087
413,1036,1037,1088,1087,1342,1343,1394,1393
414,1342,1343,1394,1393,1648,1649,1700,1699
415,169,170,221,220,475,476,527,526
416,475,476,527,526,781,782,833,832
417,781,782,833,832,1087,1088,1139,1138
418,1087,1088,1139,1138,1393,1394,1445,1444
419,1393,1394,1445,1444,1699,1700,1751,1750
420,220,221,272,271,526,527,578,577
421,526,527,578,577,832,833,884,883
422,832,833,884,883,1138,1139,1190,1189
423,1138,1139,1190,1189,1444,1445,1496,1495
424,1444,1445,1496,1495,1750,1751,1802,1801
425,17,18,69,68,323,324,375,374
426,323,324,375,374,629,630,681,680
427,629,630,681,680,935,936,987,986
428,935,936,987,986,1241,1242,1293,1292
429,1241,1242,1293,1292,1547,1548,1599,1598
430,68,69,120,119,374,375,426,425
431,374,375,426,425,680,681,732,731
432,680,681,732,731,986,987,1038,1037
433,986,987,1038,1037,1292,1293,1344,1343
434,1292,1293,1344,1343,1598,1599,1650,1649
435,119,120,171,170,425,426,477,476
436,425,426,477,476,731,732,783,782
437,731,732,783,782,1037,1038,1089,1088
438,1037,1038,1089,1088,1343,1344,1395,1394
439,1343,1344,1395,1394,1649,1650,1701,1700
440,170,171,222,221,476,477,528,527
441,476,477,528,527,782,783,834,833
442,782,783,834,833,1088,1089,1140,1139
443,1088,1089,1140,1139,1394,1395,1446,1445
444,1394,1395,1446,1445,1700,1701,1752,1751
445,221,222,273,272,527,528,579,578
446,527,528,579,578,833,834,885,884
447,833,834,885,884,1139,1140,1191,1190
448,1139,1140,1191,1190,1445,1446,1497,1496
449,1445,1446,1497,1496,1751,1752,1803,1802
450,18,19,70,69,324,325,376,375
451,324,325,376,375,630,631,682,681
452,630,631,682,681,936,937,988,987
453,936,937,988,987,1242,1243,1294,1293
454,1242,1243,1294,1293,1548,1549,1600,1599
455,69,70,121,120,375,376,427,426
456,375,376,427,426,681,682,733,732
457,681,682,733,732,987,988,1039,1038
458,987,988,1039,1038,1293,1294,1345,1344
459,1293,1294,1345,1344,1599,1600,1651,1650
460,120,121,172,171,426,427,478,477
461,426,427,478,477,732,733,784,783
462,732,733,784,783,1038,1039,1090,1089
463,1038,1039,1090,1089,1344,1345,1396,1395
464,1344,1345,1396,1395,1650,1651,1702,1701
465,171,172,223,222,477,478,529,528
466,477,478,529,528,783,784,835,834
467,783,784,835,834,1089,1090,1141,1140
468,1089,1090,1141,1140,1395,1396,1447,1446
469,1395,1396,1447,1446,1701,1702,1753,1752
470,222,223,274,273,528,529,580,579
471,528,529,580,579,834,835,886,885
472,834,835,886,885,1140,1141,1192,1191
473,1140,1141,1192,1191,1446,1447,1498,1497
474,1446,1447,1498,1497,1752,1753,1804,1803
475,19,20,71,70,325,326,377,376
476,325,326,377,376,631,632,683,682
477,631,632,683,682,937,938,989,988
478,937,938,989,988,1243,1244,1295,1294
479,1243,1244,1295,1294,1549,1550,1601,1600
480,70,71,122,121,376,377,428,427
481,376,377,428,427,682,683,734,733
482,682,683,734,733,988,989,1040,1039
483,988,989,1040,1039,1294,1295,1346,1345
484,1294,1295,1346,1345,1600,1601,1652,1651
485,121,122,173,172,427,428,479,478
486,427,428,479,478,733,734,785,784
487,733,734,785,784,1039,1040,1091,1090
488,1039,1040,1091,1090,1345,1346,1397,1396
489,1345,1346,1397,1396,1651,1652,1703,1702
490,172,173,224,223,478,479,530,529
491,478,479,530,529,784,785,836,835
492,784,785,836,835,1090,1091,1142,1141
493,1090,1091,1142,1141,1396,1397,1448,1447
494,1396,1397,1448,1447,1702,1703,1754,1753
495,223,224,275,274,529,530,581,580
496,529,530,581,580,835,836,887,886
497,835,836,887,886,1141,1142,1193,1192
498,1141,1142,1193,1192,1447,1448,1499,1498
499,1447,1448,1499,1498,1753,1754,1805,1804
500,20,21,72,71,326,327,378,377
501,326,327,378,377,632,633,684,683
502,632,633,684,683,938,939,990,989
503,938,939,990,989,1244,1245,1296,1295
504,1244,1245,1296,1295,1550,1551,1602,1601
505,71,72,123,122,377,378,429,428
506,377,378,429,428,683,684,735,734
507,683,684,735,734,989,990,1041,1040
508,989,990,1041,1040,1295,1296,1347,1346
509,1295,1296,1347,1346,1601,1602,1653,1652
510,122,123,174,173,428,429,480,479
511,428,429,480,479,734,735,786,785
512,734,735,786,785,1040,1041,1092,1091
513,1040,1041,1092,1091,1346,1347,1398,1397
514,1346,1347,1398,1397,1652,1653,1704,1703
515,173,174,225,224,479,480,531,530
516,479,480,531,530,785,786,837,836
517,785,786,837,836,1091,1092,1143,1142
518,1091,1092,1143,1142,1397,1398,1449,1448
519,1397,1398,1449,1448,1703,1704,1755,1754
520,224,225,276,275,530,531,582,581
521,530,531,582,581,836,837,888,887
522,836,837,888,887,1142,1143,1194,1193
523,1142,1143,1194,1193,1448,1449,1500,1499
524,1448,1449,1500,1499,1754,1755,1806,1805
525,21,22,73,72,327,328,379,378
526,327,328,379,378,633,634,685,684
527,633,634,685,684,939,940,991,990
528,939,940,991,990,1245,1246,1297,1296
529,1245,1246,1297,1296,1551,1552,1603,1602
530,72,73,124,123,378,379,430,429
531,378,379,430,429,684,685,736,735
532,684,685,736,735,990,991,1042,1041
533,990,991,1042,1041,1296,1297,1348,1347
534,1296,1297,1348,1347,1602,1603,1654,1653
535,123,124,175,174,429,430,481,480
536,429,430,481,480,735,736,787,786
537,735,736,787,786,1041,1042,1093,1092
538,1041,1042,1093,1092,1347,1348,1399,1398
539,1347,1348,1399,1398,1653,1654,1705,1704
540,174,175,226,225,480,481,532,531
541,480,481,532,531,786,787,838,837
542,786,787,838,837,1092,1093,1144,1143
543,1092,1093,1144,1143,1398,1399,1450,1449
544,1398,1399,1450,1449,1704,1705,1756,1755
545,225,226,277,276,531,532,583,582
546,531,532,583,582,837,838,889,888
547,837,838,889,888,1143,1144,1195,1194
548,1143,1144,1195,1194,1449,1450,1501,1500
549,1449,1450,1501,1500,1755,1756,1807,1806
550,22,23,74,73,328,329,380,379
551,328,329,380,379,634,635,686,685
552,634,635,686,685,940,941,992,991
553,940,941,992,991,1246,1247,1298,1297
554,1246,1247,1298,1297,1552,1553,1604,1603
555,73,74,125,124,379,380,431,430
556,379,380,431,430,685,686,737,736
557,685,686,737,736,991,992,1043,1042
558,991,992,1043,1042,1297,1298,1349,1348
559,1297,1298,1349,1348,1603,1604,1655,1654
560,124,125,176,175,430,431,482,481
561,430,431,482,481,736,737,788,787
562,736,737,788,787,1042,1043,1094,1093
563,1042,1043,1094,1093,1348,1349,1400,1399
564,1348,1349,1400,1399,1654,1655,1706,1705
565,175,176,227,226,481,482,533,532
566,481,482,533,532,787,788,839,838
567,787,788,839,838,1093,1094,1145,1144
568,1093,1094,1145,1144,1399,1400,1451,1450
569,1399,1400,1451,1450,1705,1706,1757,1756
570,226,227,278,277,532,533,584,583
571,532,533,584,583,838,839,890,889
572,838,839,890,889,1144,1145,1196,1195
573,1144,1145,1196,1195,1450,1451,1502,1501
574,1450,1451,1502,1501,1756,1757,1808,1807
575,23,24,75,74,329,330,381,380
576,329,330,381,380,635,636,687,686
577,635,636,687,686,941,942,993,992
578,941,942,993,992,1247,1248,1299,1298
579,1247,1248,1299,1298,1553,1554,1605,1604
580,74,75,126,125,380,381,432,431
581,380,381,432,431,686,687,738,737
582,686,687,738,737,992,993,1044,1043
583,992,993,1044,1043,1298,1299,1350,1349
584,1298,1299,1350,1349,1604,1605,1656,1655
585,125,126,177,176,431,432,483,482
586,431,432,483,482,737,738,789,788
587,737,738,789,788,1043,1044,1095,1094
588,1043,1044,1095,1094,1349,1350,1401,1400
589,1349,1350,1401,1400,1655,1656,1707,1706
590,176,177,228,227,482,483,534,533
591,482,483,534,533,788,789,840,839
592,788,789,840,839,1094,1095,1146,1145
593,1094,1095,1146,1145,1400,1401,1452,1451
594,1400,1401,1452,1451,1706,1707,1758,1757
595,227,228,279,278,533,534,585,584
596,533,534,585,584,839,840,891,890
597,839,840,891,890,1145,1146,1197,1196
598,1145,1146,1197,1196,1451,1452,1503,1502
599,1451,1452,1503,1502,1757,1758,1809,1808
600,24,25,76,75,330,331,382,381
601,330,331,382,381,636,637,688,687
602,636,637,688,687,942,943,994,993
603,942,943,994,993,1248,1249,1300,1299
604,1248,1249,1300,1299,1554,1555,1606,1605
605,75,76,127,126,381,382,433,432
606,381,382,433,432,687,688,739,738
607,687,688,739,738,993,994,1045,1044
608,993,994,1045,1044,1299,1300,1351,1350
609,1299,1300,1351,1350,1605,1606,1657,1656
610,126,127,178,177,432,433,484,483
611,432,433,484,483,738,739,790,789
612,738,739,790,789,1044,1045,1096,1095
613,1044,1045,1096,1095,1350,1351,1402,1401
614,1350,1351,1402,1401,1656,1657,1708,1707
615,177,178,229,228,483,484,535,534
616,483,484,535,534,789,790,841,840
617,789,790,841,840,1095,1096,1147,1146
618,1095,1096,1147,1146,1401,1402,1453,1452
619,1401,1402,1453,1452,1707,1708,1759,1758
620,228,229,280,279,534,535,586,585
621,534,535,586,585,840,841,892,891
622,840,841,892,891,1146,1147,1198,1197
623,1146,1147,1198,1197,1452,1453,1504,1503
624,1452,1453,1504,1503,1758,1759,1810,1809
625,25,26,77,76,331,332,383,382
626,331,332,383,382,637,638,689,688
627,637,638,689,688,943,944,995,994
628,943,944,995,994,1249,1250,1301,1300
629,1249,1250,1301,1300,1555,1556,1607,1606
630,76,77,128,127,382,383,434,433
631,382,383,434,433,688,689,740,739
632,688,689,740,739,994,995,1046,1045
633,994,995,1046,1045,1300,1301,1352,1351
634,1300,1301,1352,1351,1606,1607,1658,1657
635,127,128,179,178,433,434,485,484
636,433,434,485,484,739,740,791,790
637,739,740,791,790,1045,1046,1097,1096
638,1045,1046,1097,1096,1351,1352,1403,1402
639,1351,1352,1403,1402,1657,1658,1709,1708
640,178,179,230,229,484,485,536,535
641,484,485,536,535,790,791,842,841
642,790,791,842,841,1096,1097,1148,1147
643,1096,1097,1148,1147,1402,1403,1454,1453
644,1402,1403,1454,1453,1708,1709,1760,1759
645,229,230,281,280,535,536,587,586
646,535,536,587,586,841,842,893,892
647,841,842,893,892,1147,1148,1199,1198
